{'position_x': 1, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 28, 'position_y': 202, 'type': 'ridge_ending'}
{'position_x': 28, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 231, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 232, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 241, 'type': 'continuing_ridge'}
{'position_x': 28, 'position_y': 262, 'type': 'isolate_point'}
{'position_x': 29, 'position_y': 174, 'type': 'continuing_ridge'}
{'position_x': 29, 'position_y': 175, 'type': 'continuing_ridge'}
{'position_x': 29, 'position_y': 200, 'type': 'continuing_ridge'}
{'position_x': 29, 'position_y': 201, 'type': 'continuing_ridge'}
{'position_x': 29, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 29, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 29, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 29, 'position_y': 223, 'type': 'continuing_ridge'}
{'position_x': 29, 'position_y': 242, 'type': 'continuing_ridge'}
{'position_x': 29, 'position_y': 256, 'type': 'isolate_point'}
{'position_x': 30, 'position_y': 175, 'type': 'continuing_ridge'}
{'position_x': 30, 'position_y': 176, 'type': 'continuing_ridge'}
{'position_x': 30, 'position_y': 186, 'type': 'ridge_ending'}
{'position_x': 30, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 30, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 30, 'position_y': 223, 'type': 'continuing_ridge'}
{'position_x': 30, 'position_y': 224, 'type': 'continuing_ridge'}
{'position_x': 30, 'position_y': 243, 'type': 'bifurcation_point'}
{'position_x': 30, 'position_y': 247, 'type': 'isolate_point'}
{'position_x': 31, 'position_y': 176, 'type': 'continuing_ridge'}
{'position_x': 31, 'position_y': 177, 'type': 'ridge_ending'}
{'position_x': 31, 'position_y': 185, 'type': 'ridge_ending'}
{'position_x': 31, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 31, 'position_y': 205, 'type': 'continuing_ridge'}
{'position_x': 31, 'position_y': 224, 'type': 'continuing_ridge'}
{'position_x': 31, 'position_y': 225, 'type': 'continuing_ridge'}
{'position_x': 31, 'position_y': 229, 'type': 'isolate_point'}
{'position_x': 31, 'position_y': 242, 'type': 'continuing_ridge'}
{'position_x': 31, 'position_y': 244, 'type': 'continuing_ridge'}
{'position_x': 31, 'position_y': 255, 'type': 'continuing_ridge'}
{'position_x': 31, 'position_y': 256, 'type': 'ridge_ending'}
{'position_x': 32, 'position_y': 179, 'type': 'ridge_ending'}
{'position_x': 32, 'position_y': 180, 'type': 'continuing_ridge'}
{'position_x': 32, 'position_y': 182, 'type': 'continuing_ridge'}
{'position_x': 32, 'position_y': 205, 'type': 'continuing_ridge'}
{'position_x': 32, 'position_y': 206, 'type': 'continuing_ridge'}
{'position_x': 32, 'position_y': 207, 'type': 'ridge_ending'}
{'position_x': 32, 'position_y': 226, 'type': 'continuing_ridge'}
{'position_x': 32, 'position_y': 227, 'type': 'continuing_ridge'}
{'position_x': 32, 'position_y': 242, 'type': 'continuing_ridge'}
{'position_x': 32, 'position_y': 245, 'type': 'continuing_ridge'}
{'position_x': 32, 'position_y': 255, 'type': 'ridge_ending'}
{'position_x': 33, 'position_y': 181, 'type': 'continuing_ridge'}
{'position_x': 33, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 33, 'position_y': 184, 'type': 'continuing_ridge'}
{'position_x': 33, 'position_y': 206, 'type': 'ridge_ending'}
{'position_x': 33, 'position_y': 207, 'type': 'continuing_ridge'}
{'position_x': 33, 'position_y': 208, 'type': 'continuing_ridge'}
{'position_x': 33, 'position_y': 209, 'type': 'continuing_ridge'}
{'position_x': 33, 'position_y': 228, 'type': 'continuing_ridge'}
{'position_x': 33, 'position_y': 229, 'type': 'continuing_ridge'}
{'position_x': 33, 'position_y': 241, 'type': 'ridge_ending'}
{'position_x': 33, 'position_y': 246, 'type': 'continuing_ridge'}
{'position_x': 34, 'position_y': 185, 'type': 'continuing_ridge'}
{'position_x': 34, 'position_y': 210, 'type': 'continuing_ridge'}
{'position_x': 34, 'position_y': 211, 'type': 'continuing_ridge'}
{'position_x': 34, 'position_y': 229, 'type': 'continuing_ridge'}
{'position_x': 34, 'position_y': 230, 'type': 'continuing_ridge'}
{'position_x': 34, 'position_y': 238, 'type': 'isolate_point'}
{'position_x': 34, 'position_y': 247, 'type': 'continuing_ridge'}
{'position_x': 34, 'position_y': 263, 'type': 'ridge_ending'}
{'position_x': 35, 'position_y': 186, 'type': 'continuing_ridge'}
{'position_x': 35, 'position_y': 205, 'type': 'ridge_ending'}
{'position_x': 35, 'position_y': 212, 'type': 'continuing_ridge'}
{'position_x': 35, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 35, 'position_y': 225, 'type': 'isolate_point'}
{'position_x': 35, 'position_y': 231, 'type': 'continuing_ridge'}
{'position_x': 35, 'position_y': 248, 'type': 'continuing_ridge'}
{'position_x': 35, 'position_y': 249, 'type': 'continuing_ridge'}
{'position_x': 35, 'position_y': 254, 'type': 'ridge_ending'}
{'position_x': 35, 'position_y': 264, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 155, 'type': 'ridge_ending'}
{'position_x': 36, 'position_y': 156, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 187, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 205, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 214, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 232, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 233, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 240, 'type': 'isolate_point'}
{'position_x': 36, 'position_y': 249, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 250, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 253, 'type': 'ridge_ending'}
{'position_x': 36, 'position_y': 254, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 264, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 265, 'type': 'continuing_ridge'}
{'position_x': 36, 'position_y': 276, 'type': 'ridge_ending'}
{'position_x': 37, 'position_y': 157, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 158, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 188, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 192, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 193, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 194, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 215, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 233, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 245, 'type': 'ridge_ending'}
{'position_x': 37, 'position_y': 250, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 251, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 266, 'type': 'continuing_ridge'}
{'position_x': 37, 'position_y': 275, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 158, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 159, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 190, 'type': 'bifurcation_point'}
{'position_x': 38, 'position_y': 191, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 204, 'type': 'ridge_ending'}
{'position_x': 38, 'position_y': 216, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 245, 'type': 'ridge_ending'}
{'position_x': 38, 'position_y': 251, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 252, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 267, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 274, 'type': 'continuing_ridge'}
{'position_x': 38, 'position_y': 275, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 160, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 161, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 190, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 200, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 201, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 217, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 252, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 253, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 268, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 273, 'type': 'continuing_ridge'}
{'position_x': 39, 'position_y': 274, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 162, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 163, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 165, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 166, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 218, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 237, 'type': 'ridge_ending'}
{'position_x': 40, 'position_y': 253, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 254, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 269, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 273, 'type': 'continuing_ridge'}
{'position_x': 40, 'position_y': 283, 'type': 'isolate_point'}
{'position_x': 41, 'position_y': 164, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 165, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 167, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 168, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 169, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 170, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 171, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 172, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 174, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 176, 'type': 'ridge_ending'}
{'position_x': 41, 'position_y': 177, 'type': 'ridge_ending'}
{'position_x': 41, 'position_y': 189, 'type': 'ridge_ending'}
{'position_x': 41, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 218, 'type': 'bifurcation_point'}
{'position_x': 41, 'position_y': 219, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 254, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 255, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 260, 'type': 'isolate_point'}
{'position_x': 41, 'position_y': 270, 'type': 'continuing_ridge'}
{'position_x': 41, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 172, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 173, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 175, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 176, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 177, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 178, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 205, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 217, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 218, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 239, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 255, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 257, 'type': 'ridge_ending'}
{'position_x': 42, 'position_y': 270, 'type': 'continuing_ridge'}
{'position_x': 42, 'position_y': 271, 'type': 'bifurcation_point'}
{'position_x': 42, 'position_y': 277, 'type': 'ridge_ending'}
{'position_x': 43, 'position_y': 178, 'type': 'continuing_ridge'}
{'position_x': 43, 'position_y': 179, 'type': 'continuing_ridge'}
{'position_x': 43, 'position_y': 189, 'type': 'isolate_point'}
{'position_x': 43, 'position_y': 205, 'type': 'bifurcation_point'}
{'position_x': 43, 'position_y': 206, 'type': 'ridge_ending'}
{'position_x': 43, 'position_y': 208, 'type': 'ridge_ending'}
{'position_x': 43, 'position_y': 216, 'type': 'continuing_ridge'}
{'position_x': 43, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 43, 'position_y': 223, 'type': 'continuing_ridge'}
{'position_x': 43, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 43, 'position_y': 240, 'type': 'continuing_ridge'}
{'position_x': 43, 'position_y': 256, 'type': 'bifurcation_point'}
{'position_x': 43, 'position_y': 271, 'type': 'continuing_ridge'}
{'position_x': 43, 'position_y': 277, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 139, 'type': 'isolate_point'}
{'position_x': 44, 'position_y': 141, 'type': 'ridge_ending'}
{'position_x': 44, 'position_y': 151, 'type': 'isolate_point'}
{'position_x': 44, 'position_y': 180, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 181, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 205, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 209, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 210, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 211, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 212, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 214, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 215, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 223, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 224, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 241, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 257, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 272, 'type': 'continuing_ridge'}
{'position_x': 44, 'position_y': 276, 'type': 'ridge_ending'}
{'position_x': 45, 'position_y': 142, 'type': 'ridge_ending'}
{'position_x': 45, 'position_y': 144, 'type': 'ridge_ending'}
{'position_x': 45, 'position_y': 181, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 182, 'type': 'bifurcation_point'}
{'position_x': 45, 'position_y': 183, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 188, 'type': 'ridge_ending'}
{'position_x': 45, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 212, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 224, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 225, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 233, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 242, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 243, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 258, 'type': 'continuing_ridge'}
{'position_x': 45, 'position_y': 270, 'type': 'ridge_ending'}
{'position_x': 45, 'position_y': 273, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 145, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 146, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 182, 'type': 'ridge_ending'}
{'position_x': 46, 'position_y': 184, 'type': 'ridge_ending'}
{'position_x': 46, 'position_y': 187, 'type': 'ridge_ending'}
{'position_x': 46, 'position_y': 188, 'type': 'bifurcation_point'}
{'position_x': 46, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 225, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 226, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 232, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 243, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 244, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 251, 'type': 'isolate_point'}
{'position_x': 46, 'position_y': 259, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 269, 'type': 'continuing_ridge'}
{'position_x': 46, 'position_y': 274, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 148, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 189, 'type': 'ridge_ending'}
{'position_x': 47, 'position_y': 194, 'type': 'ridge_ending'}
{'position_x': 47, 'position_y': 196, 'type': 'ridge_ending'}
{'position_x': 47, 'position_y': 197, 'type': 'ridge_ending'}
{'position_x': 47, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 226, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 227, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 231, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 232, 'type': 'bifurcation_point'}
{'position_x': 47, 'position_y': 240, 'type': 'ridge_ending'}
{'position_x': 47, 'position_y': 244, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 245, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 255, 'type': 'ridge_ending'}
{'position_x': 47, 'position_y': 257, 'type': 'isolate_point'}
{'position_x': 47, 'position_y': 260, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 261, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 268, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 275, 'type': 'continuing_ridge'}
{'position_x': 47, 'position_y': 283, 'type': 'ridge_ending'}
{'position_x': 48, 'position_y': 148, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 149, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 160, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 203, 'type': 'bifurcation_point'}
{'position_x': 48, 'position_y': 204, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 228, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 229, 'type': 'bifurcation_point'}
{'position_x': 48, 'position_y': 230, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 232, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 239, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 245, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 246, 'type': 'continuing_ridge'}
{'position_x': 48, 'position_y': 250, 'type': 'isolate_point'}
{'position_x': 48, 'position_y': 254, 'type': 'ridge_ending'}
{'position_x': 48, 'position_y': 262, 'type': 'continuing_ridge'}
